diretory_path,train,train_mse,train_rmse,train_mae,train_mapd,train_r2_squared,validation,val_mse,val_rmse,val_mae,val_mapd,val_r2_squared,test,test_mse,test_rmse,test_mae,test_mapd,test_r2_squared,time complexity,training time,validation time,test time,hyper-parameters,batch_size,lr_val,num_epochs,init_weights,num_hidden_layers,nodes_per_layer,activation,other parameters,feature_processing,label_type,input_feature_size,output_size,input_path,output_path,device
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_03_39_3311407,train,0.29405394,0.54226738,0.49684078,2.56142503,0.99490988,val,0.31805938,0.56396753,0.51519483,2.71804803,0.99427683,test,0.31575179,0.56191796,0.51406235,2.54373649,0.99478865,time complexity,277.400591135025,0.0699999332427978,0.0599982738494873,hyper-parameters,512,0.1,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_03_39_3312605,train,58.60942841,7.6556797,6.02725697,30.99947362,-0.01453917,val,55.76893616,7.46786022,5.92523623,31.44745723,-0.00350855,test,63.52311707,7.97013903,6.27910757,30.45895895,-0.04842271,time complexity,1284.683589220047,0.2689990997314453,0.2729995250701904,hyper-parameters,64,0.5,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_03_39_3317183,train,273.9703064,16.55204773,14.70376682,67.34858003,-3.74247266,val,258.03457642,16.06345558,14.22886562,66.68587374,-3.64308529,test,300.84411621,17.34485817,15.50015736,68.50102989,-3.96530757,time complexity,514.3675889968872,0.1060013771057128,0.094999074935913,hyper-parameters,512,0.5,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_03_39_3319695,train,57.99192047,7.61524248,6.34991217,34.80855693,-0.00385,val,56.46982574,7.51464081,6.30213451,35.56282503,-0.01612047,test,60.69470596,7.79068089,6.47200727,33.57148161,-0.00174097,time complexity,17622.548590660095,0.5460004806518555,0.551999568939209,hyper-parameters,2,0.1,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_03_39_3330362,train,0.05491334,0.23433596,0.1753557,0.92545887,0.99904944,val,0.06617941,0.25725359,0.18474822,1.03004917,0.99880916,test,0.05772918,0.24026898,0.18459496,0.92463563,0.9990472,time complexity,5289.615590333939,0.9739999771118164,0.8900003433227539,hyper-parameters,16,0.05,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_03_39_3331753,train,57.77032852,7.6006794,6.21087456,33.32403563,-1.422e-05,val,55.77308655,7.46813822,6.139884,33.95053636,-0.00358324,test,61.26992035,7.82751036,6.37893534,32.33435592,-0.01123469,time complexity,5236.772589921951,1.332000970840454,1.2170002460479736,hyper-parameters,16,0.1,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_03_39_3339756,train,0.08163344,0.28571567,0.20788722,1.0961619,0.99858691,val,0.08107971,0.28474501,0.20873585,1.15128659,0.99854105,test,0.08263703,0.28746656,0.21181422,1.07077658,0.99863611,time complexity,2638.884590148926,0.4749984741210937,0.3889999389648437,hyper-parameters,32,0.1,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_03_39_3340400,train,57.77215195,7.60079956,6.20489311,33.25821533,-4.57e-05,val,55.75331879,7.46681452,6.13295269,33.87941356,-0.00322759,test,61.30793381,7.82993841,6.37531567,32.28109535,-0.01186208,time complexity,739.5505890846252,0.2700002193450928,0.2629992961883545,hyper-parameters,128,0.05,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_03_39_3349428,train,64.5398941,8.03367233,7.06957388,41.71935873,-0.11719656,val,65.04125214,8.06481552,7.1384263,43.10242292,-0.17035511,test,63.84943771,7.99058437,6.98829937,39.39891641,-0.05380855,time complexity,5535.088589429855,0.170999526977539,0.1710004806518554,hyper-parameters,1,0.5,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_03_39_335400,train,77.66844177,8.81297016,6.38204575,27.53390892,-0.34445386,val,71.46150208,8.45349026,6.03941631,26.68058898,-0.28588135,test,88.22749329,9.3929491,6.9230299,28.55035342,-0.4561582,time complexity,425.410588979721,0.1890020370483398,0.1119997501373291,hyper-parameters,256,0.5,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_03_39_3355301,train,57.94110489,7.61190557,6.33335352,34.63538531,-0.00297035,val,56.36452484,7.5076313,6.28240395,35.37256461,-0.01422565,test,60.73526001,7.79328299,6.4605341,33.42578339,-0.00241029,time complexity,5655.222589969635,0.1710000038146972,0.1759994029998779,hyper-parameters,1,0.05,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_03_39_3357864,train,57.99863052,7.61568308,6.35195875,34.82992092,-0.00396625,val,56.48325348,7.51553392,6.30457258,35.58629839,-0.01636209,test,60.69016647,7.79038954,6.4734211,33.58942981,-0.00166603,time complexity,5201.612590074539,0.7090017795562744,0.7149989604949951,hyper-parameters,16,0.5,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_03_39_3358713,train,59.85499191,7.73660088,6.65078211,37.83869145,-0.03610015,val,59.25660324,7.69783115,6.65559435,38.87673553,-0.0662658,test,61.00877762,7.81081152,6.69096088,36.15564325,-0.00692462,time complexity,13616.31958937645,1.3149995803833008,1.316999912261963,hyper-parameters,4,0.5,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_03_39_3358729,train,57.77002716,7.60065985,6.2245307,33.47351441,-8.95e-06,val,55.82159042,7.471385,6.15555763,34.11137761,-0.00445605,test,61.18776321,7.82226086,6.38753557,32.45681284,-0.00987872,time complexity,14267.906589508057,1.481001377105713,1.1430001258850098,hyper-parameters,8,0.1,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_03_39_3361627,train,57.76953888,7.60062742,6.21701527,33.39145184,-5.1e-07,val,55.7943573,7.46956205,6.14696884,34.0232411,-0.003966,test,61.23212814,7.82509613,6.38276815,32.3894445,-0.01061095,time complexity,717.0305905342102,0.1470000743865966,0.1570000648498535,hyper-parameters,128,0.5,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_03_39_3363298,train,57.7966423,7.60241032,6.2631731,33.8909312,-0.00046969,val,55.98307037,7.48218346,6.19992352,34.56089955,-0.00736174,test,60.9882164,7.80949545,6.41245174,32.80074822,-0.00658536,time complexity,8680.776590585709,0.7779989242553711,0.7529997825622559,hyper-parameters,8,0.5,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_03_39_3369763,train,0.08332999,0.28866935,0.24018279,1.20340179,0.99855754,val,0.09099586,0.3016552,0.24592707,1.26551007,0.99836262,test,0.09850176,0.3138499,0.26152849,1.25910721,0.99837427,time complexity,1327.4195883274078,0.2269997596740722,0.1810004711151123,hyper-parameters,64,0.05,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_03_39_3372663,train,0.08153381,0.28554127,0.22444376,1.2566393,0.99858864,val,0.09863108,0.31405586,0.24594437,1.43326181,0.99822523,test,0.08631501,0.29379416,0.23455536,1.26488422,0.99857541,time complexity,8770.999590873718,1.6430001258850098,1.0780000686645508,hyper-parameters,8,0.05,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_03_39_3376816,train,62.25066376,7.88990879,6.88501358,40.05326986,-0.07756958,val,62.29124832,7.89248037,6.92757893,41.29422683,-0.12087144,test,62.332901,7.89511871,6.85836411,38.01647775,-0.02877871,time complexity,19175.203588962555,0.150001049041748,0.1520004272460937,hyper-parameters,2,0.5,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_03_39_3378287,train,57.77094269,7.60071993,6.22860432,33.51786187,-2.488e-05,val,55.83692932,7.47241116,6.1601882,34.15889034,-0.00473207,test,61.164505,7.82077408,6.39019203,32.49354908,-0.00949485,time complexity,1297.081589460373,0.192997932434082,0.1890010833740234,hyper-parameters,64,0.1,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_03_39_3381299,train,57.81086731,7.60334587,6.27387953,34.00543673,-0.00071587,val,56.03399277,7.48558569,6.21241093,34.68521565,-0.00827799,test,60.94090271,7.80646563,6.41959953,32.89610791,-0.00580438,time complexity,19200.476590394974,0.0679984092712402,0.0810010433197021,hyper-parameters,2,0.05,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_03_39_3381597,train,57.90237045,7.60936069,6.12849092,32.38065747,-0.00229984,val,55.58613586,7.45561123,6.04718971,32.94702595,-0.00021932,test,61.93688583,7.86999893,6.32928038,31.56598756,-0.02224266,time complexity,5145.111589193344,0.7069995403289795,0.7309999465942383,hyper-parameters,32,0.5,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_03_39_338240,train,0.35169774,0.59304112,0.43829247,2.45256886,0.99391205,val,0.30750975,0.55453563,0.39766961,2.30269379,0.99446666,test,0.33712268,0.58062267,0.42749441,2.34505872,0.99443593,time complexity,13665.258592128754,1.3430001735687256,1.320000171661377,hyper-parameters,4,0.05,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_03_39_3383444,train,57.79929352,7.60258484,6.26534271,33.91419077,-0.0005156,val,55.99318695,7.48285961,6.20243883,34.58607585,-0.00754383,test,60.97835541,7.80886412,6.4139061,32.82015257,-0.00642244,time complexity,13616.877590417862,1.5570003986358645,1.9620018005371092,hyper-parameters,4,0.1,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_03_39_3390216,train,0.07639668,0.27639949,0.22115639,1.11645463,0.99867756,val,0.0823774,0.28701463,0.22426307,1.17214039,0.9985177,test,0.09360689,0.30595243,0.24079624,1.143001,0.99845506,time complexity,5182.795588493347,0.6979997158050537,0.7519996166229248,hyper-parameters,32,0.05,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_03_39_3391426,train,0.10503559,0.32409194,0.23277493,1.11216724,0.99818182,val,0.12716164,0.3565973,0.24504967,1.21616623,0.99771185,test,0.11106424,0.33326301,0.244361,1.11764766,0.99816693,time complexity,437.5435872077942,0.0909984111785888,0.0780003070831298,hyper-parameters,256,0.1,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_03_39_3396121,train,58.52241898,7.64999485,6.46847486,36.02422953,-0.01303306,val,57.37654114,7.5747304,6.44117451,36.88974316,-0.03243598,test,60.59430695,7.78423452,6.55485916,34.59457023,-8.395e-05,time complexity,5614.764590501785,0.1560003757476806,0.1539993286132812,hyper-parameters,1,0.1,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_03_39_3398781,train,57.77137375,7.60074806,6.20703983,33.2818696,-3.231e-05,val,55.76031113,7.46728277,6.13544655,33.90499961,-0.00335339,test,61.29413986,7.82905722,6.37660027,32.30017146,-0.01163442,time complexity,1333.239589691162,0.3109996318817138,0.3069989681243896,hyper-parameters,128,0.1,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_03_44_2677488,train,0.02278205,0.15093723,0.10569306,0.5438201,0.99960564,val,0.02805319,0.16749085,0.11298991,0.61904483,0.99949521,test,0.03319929,0.18220672,0.11662143,0.60390997,0.99945206,time complexity,464.8069999217987,0.1029999256134033,0.094999074935913,hyper-parameters,256,0.05,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_03_46_5947355,train,58.0700264,7.62036896,6.37226582,35.04093294,-0.00520207,val,56.62068176,7.52467155,6.32855844,35.81723749,-0.01883497,test,60.65082169,7.78786373,6.48732615,33.76601231,-0.00101667,time complexity,529.5270018577576,0.1079998016357421,0.0999979972839355,hyper-parameters,512,0.05,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_03_47_0456547,train,0.07467721,0.27327129,0.22028853,1.15840693,0.99870732,val,0.0876951,0.29613358,0.23084983,1.25589135,0.99842201,test,0.09702537,0.31148896,0.24003001,1.25948292,0.99839864,time complexity,5723.49199795723,0.1390013694763183,0.1329991817474365,hyper-parameters,1,0.01,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_03_48_246019,train,0.20581318,0.45366639,0.39115727,1.84080517,0.99643734,val,0.20491241,0.45267251,0.38861543,1.88409272,0.9963128,test,0.23556507,0.48535046,0.418937,1.90417644,0.9961121,time complexity,17208.98799920082,0.499000072479248,0.4800009727478027,hyper-parameters,2,0.01,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
