diretory_path,train,train_mse,train_rmse,train_mae,train_mapd,train_r2_squared,validation,val_mse,val_rmse,val_mae,val_mapd,val_r2_squared,test,test_mse,test_rmse,test_mae,test_mapd,test_r2_squared,time complexity,training time,validation time,test time,hyper-parameters,batch_size,lr_val,num_epochs,init_weights,num_hidden_layers,nodes_per_layer,activation,other parameters,feature_processing,label_type,input_feature_size,output_size,input_path,output_path,device
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_03_51_4626973,train,0.01670245,0.12923795,0.09666874,0.50911814,0.99971088,val,0.02185432,0.14783207,0.10645597,0.56758672,0.99960675,test,0.02239924,0.14966376,0.10883801,0.5482491,0.99963031,time complexity,13334.942999362946,1.3289999961853027,1.3670001029968262,hyper-parameters,4,0.01,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_03_52_1027184,train,0.0362163,0.19030581,0.15064818,0.7293299,0.99937309,val,0.04113413,0.2028155,0.15668814,0.78650007,0.99925983,test,0.04281972,0.20692925,0.16126652,0.75388782,0.99929328,time complexity,8497.20400094986,0.86199951171875,0.8429999351501465,hyper-parameters,8,0.01,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_03_52_2589123,train,0.01757455,0.13256903,0.09936383,0.48406712,0.99969578,val,0.02009571,0.14175934,0.10524178,0.53559298,0.9996384,test,0.02120478,0.1456186,0.11008175,0.52558803,0.99965002,time complexity,5233.855999469757,0.4490001201629638,0.4530017375946045,hyper-parameters,16,0.01,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_03_56_066418,train,0.03766005,0.19406199,0.15368171,0.7227083,0.9993481,val,0.04100696,0.20250174,0.16138147,0.81025119,0.99926212,test,0.04619518,0.21493064,0.17128713,0.78895498,0.99923757,time complexity,5075.621999263763,0.6249997615814209,0.4700014591217041,hyper-parameters,32,0.01,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_04_01_1791038,train,0.01775243,0.13323824,0.10573707,0.55338134,0.9996927,val,0.02281185,0.1510359,0.11445532,0.6385866,0.99958952,test,0.02350598,0.15331662,0.11792777,0.6052186,0.99961204,time complexity,2665.057001113892,0.3900003433227539,0.4040000438690185,hyper-parameters,64,0.01,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_04_01_2969162,train,0.0372803,0.19308105,0.16633588,0.91081683,0.99935467,val,0.04047194,0.2011764,0.16946086,0.95508679,0.99927175,test,0.04463028,0.2112588,0.17084441,0.90966684,0.9992634,time complexity,824.5299997329712,0.1469979286193847,0.135998249053955,hyper-parameters,128,0.01,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_04_02_0294416,train,0.03182433,0.17839375,0.12923081,0.67891394,0.99944912,val,0.03940822,0.19851504,0.13695753,0.74008824,0.99929089,test,0.04204151,0.20504026,0.14069246,0.70313823,0.99930612,time complexity,499.39900040626526,0.1409997940063476,0.1730003356933593,hyper-parameters,256,0.01,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_04_02_0360185,train,0.04759764,0.21816884,0.17302397,0.90752409,0.99917608,val,0.04857909,0.22040665,0.16967595,0.91801523,0.99912587,test,0.05381511,0.23198085,0.1757251,0.90504042,0.9991118,time complexity,337.5230014324188,0.0700008869171142,0.068998098373413,hyper-parameters,512,0.01,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_04_07_5922922,train,0.10432357,0.32299158,0.23196495,1.02326608,0.99819414,val,0.10254945,0.32023343,0.22714908,1.04576709,0.99815472,test,0.12089226,0.34769565,0.25399387,1.07429181,0.99800472,time complexity,5474.1599996089935,0.1450004577636718,0.1519997119903564,hyper-parameters,1,0.005,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_04_10_3910170,train,0.01607577,0.12679026,0.09716953,0.50478869,0.99972173,val,0.01822246,0.1349906,0.101541,0.55684954,0.9996721,test,0.02232725,0.14942305,0.10457209,0.53606621,0.9996315,time complexity,15981.667999982834,0.3980007171630859,0.3969991207122803,hyper-parameters,2,0.005,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_04_15_3815811,train,0.0262841,0.16212371,0.13060014,0.64483427,0.99954502,val,0.02991922,0.17297174,0.13734826,0.69616932,0.99946163,test,0.02952754,0.17183578,0.13790235,0.66863682,0.99951266,time complexity,12461.356999874117,0.9360015392303468,0.959998369216919,hyper-parameters,4,0.005,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_04_23_5361910,train,0.03868803,0.19669273,0.16373029,0.77747208,0.9993303,val,0.03925324,0.1981243,0.16306762,0.79901284,0.99929368,test,0.04369073,0.20902327,0.171865,0.79986223,0.9992789,time complexity,7749.315998792648,0.7449991703033447,1.045999526977539,hyper-parameters,8,0.005,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_04_46_0949879,train,0.01503277,0.12260818,0.09110747,0.44581897,0.99973978,val,0.01939803,0.13927682,0.10067079,0.51533306,0.99965095,test,0.01871381,0.13679843,0.1018391,0.49968683,0.99969114,time complexity,4019.972001552582,0.364999771118164,0.3670005798339844,hyper-parameters,16,0.005,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_05_05_4049745,train,0.03512421,0.18741454,0.16420132,0.83035361,0.99939199,val,0.03887533,0.19716828,0.17007755,0.90393853,0.99930048,test,0.03919502,0.19797733,0.17009014,0.84130471,0.9993531,time complexity,2086.176999807358,0.2380003929138183,0.1969993114471435,hyper-parameters,32,0.005,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_05_06_2718480,train,0.04360987,0.20882978,0.18696941,1.000922,0.99924511,val,0.05147024,0.22687054,0.19671078,1.07446533,0.99907384,test,0.04655742,0.21577168,0.19096321,0.99488266,0.99923159,time complexity,2015.4689993858335,0.2120020389556884,0.2179999351501464,hyper-parameters,64,0.005,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_05_06_363770,train,0.01506022,0.12272007,0.09415615,0.49163375,0.99973931,val,0.01864091,0.13653171,0.09999685,0.53526693,0.99966457,test,0.02029041,0.14244442,0.10159735,0.51916395,0.99966512,time complexity,759.0170001983643,0.1320002079010009,0.0940020084381103,hyper-parameters,128,0.005,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_05_07_1783348,train,0.02698844,0.16428159,0.121399,0.64339091,0.99953283,val,0.03301782,0.18170807,0.12428691,0.69345767,0.99940588,test,0.03567571,0.18888015,0.12677562,0.67210406,0.99941119,time complexity,493.2480010986328,0.1040000915527343,0.0969994068145752,hyper-parameters,256,0.005,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_05_08_2325887,train,0.02987581,0.17284618,0.13047382,0.73128494,0.99948284,val,0.03551571,0.18845612,0.13531674,0.78298126,0.99936093,test,0.03943614,0.19858533,0.13903108,0.76336121,0.99934912,time complexity,559.3800020217896,0.103001594543457,0.0889997482299804,hyper-parameters,512,0.005,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_05_12_0893085,train,0.03223112,0.17953028,0.13878633,0.62314363,0.99944207,val,0.03234322,0.1798422,0.13752739,0.6414614,0.99941801,test,0.03714789,0.19273789,0.15065686,0.66768287,0.99938689,time complexity,4506.549001455307,0.1370017528533935,0.1349983215332031,hyper-parameters,1,0.001,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_05_13_2735680,train,0.01055486,0.10273687,0.07816896,0.41745713,0.99981729,val,0.01614717,0.12707151,0.08843033,0.49466154,0.99970945,test,0.01473117,0.12137201,0.09019826,0.46167266,0.99975687,time complexity,12526.422999620438,0.312000036239624,0.312999963760376,hyper-parameters,2,0.001,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_05_14_1111436,train,0.00838045,0.09154481,0.06754434,0.35568592,0.99985493,val,0.01223429,0.11060872,0.07679695,0.41897136,0.99977986,test,0.01116228,0.10565168,0.07235523,0.37751002,0.99981577,time complexity,9894.524998664856,0.6029996871948242,0.5919992923736572,hyper-parameters,4,0.001,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_05_15_4812331,train,0.02087096,0.14446786,0.11879186,0.58564035,0.99963872,val,0.02390152,0.15460117,0.12244847,0.62808816,0.99956991,test,0.02469911,0.15715951,0.12565839,0.60979019,0.99959235,time complexity,10041.70799946785,0.5550012588500977,0.5430004596710205,hyper-parameters,8,0.001,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_05_17_5997903,train,0.00689201,0.08301816,0.0625094,0.33526115,0.9998807,val,0.01096711,0.10472399,0.07519419,0.42223436,0.99980266,test,0.0097736,0.09886154,0.06744729,0.35896165,0.99983869,time complexity,3287.0349991321564,0.429999828338623,0.44100022315979,hyper-parameters,16,0.001,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_05_19_3653507,train,0.00981001,0.0990455,0.07661267,0.38134704,0.99983019,val,0.01539194,0.12406427,0.09096739,0.47634489,0.99972304,test,0.0134148,0.11582229,0.08504308,0.41386437,0.99977859,time complexity,1704.7860000133514,0.2899999618530273,0.2919998168945312,hyper-parameters,32,0.001,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_05_20_0472420,train,0.00944951,0.0972086,0.07111962,0.36632556,0.99983643,val,0.01302073,0.11410841,0.08047076,0.42902381,0.9997657,test,0.01376615,0.11732924,0.07898129,0.40189501,0.9997728,time complexity,1643.0859999656675,0.2159996032714843,0.2050001621246338,hyper-parameters,64,0.001,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_05_21_0595970,train,0.01809107,0.13450304,0.10135185,0.523011,0.99968684,val,0.02499079,0.15808475,0.1152432,0.63297011,0.99955031,test,0.02324758,0.15247156,0.11031573,0.56076024,0.99961631,time complexity,510.6419997215271,0.1180005073547363,0.0939993858337402,hyper-parameters,128,0.001,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_05_23_0395799,train,0.04880808,0.22092551,0.17516693,0.94176873,0.99915512,val,0.0529477,0.23010367,0.17975403,0.99601849,0.99904726,test,0.0564757,0.23764616,0.18238911,0.95114045,0.99906789,time complexity,310.0490005016327,0.0620002746582031,0.059999942779541,hyper-parameters,256,0.001,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_05_28_2726698,train,0.06386864,0.25272247,0.17789905,0.96830042,0.99889442,val,0.07390538,0.27185544,0.18766356,1.05114999,0.99867014,test,0.07246982,0.26920217,0.18211719,0.95391869,0.99880392,time complexity,232.55900049209595,0.0559992790222168,0.051999807357788,hyper-parameters,512,0.001,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_05_29_4966445,train,0.0180866,0.13448645,0.11073682,0.55685926,0.99968692,val,0.02073751,0.14400525,0.11347756,0.5888862,0.99962685,test,0.02187168,0.14789076,0.11911984,0.5871014,0.99963902,time complexity,4353.935000896454,0.1379985809326172,0.1399998664855957,hyper-parameters,1,0.0005,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_05_32_362493,train,0.01076745,0.10376631,0.07879209,0.39721616,0.99981361,val,0.01552691,0.12460704,0.08842298,0.46974956,0.99972061,test,0.01418278,0.11909147,0.08980927,0.44823062,0.99976592,time complexity,12505.261999130247,0.043001651763916,0.0439984798431396,hyper-parameters,2,0.0005,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_05_39_5360937,train,0.01220295,0.11046698,0.08489382,0.47352092,0.99978876,val,0.01647713,0.1283633,0.09305719,0.52865875,0.99970351,test,0.0146387,0.12099051,0.08930323,0.48461477,0.99975839,time complexity,10842.867000102997,0.3400001525878906,0.3400001525878906,hyper-parameters,4,0.0005,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_05_40_1982681,train,0.02024779,0.14229475,0.11922688,0.59135265,0.99964951,val,0.02256233,0.15020761,0.12151615,0.62601924,0.99959401,test,0.02422034,0.15562885,0.12595062,0.60581128,0.99960025,time complexity,5881.865000486374,0.6109998226165771,0.5910005569458008,hyper-parameters,8,0.0005,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_05_40_4338882,train,0.0160015,0.12649703,0.09784974,0.46319291,0.99972301,val,0.02033533,0.142602,0.10756316,0.53427826,0.99963409,test,0.01976597,0.14059149,0.10655127,0.49576655,0.99967377,time complexity,3149.9699981212616,0.5290002822875977,0.514000415802002,hyper-parameters,16,0.0005,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_05_47_4120050,train,0.00903281,0.09504109,0.06885709,0.34170036,0.99984364,val,0.01272955,0.11282531,0.07749564,0.40826912,0.99977094,test,0.01386103,0.11773288,0.08065018,0.39682475,0.99977123,time complexity,1632.9500014781952,0.2660000324249267,0.237999677658081,hyper-parameters,32,0.0005,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
