diretory_path,train,train_mse,train_rmse,train_mae,train_mapd,train_r2_squared,validation,val_mse,val_rmse,val_mae,val_mapd,val_r2_squared,test,test_mse,test_rmse,test_mae,test_mapd,test_r2_squared,time complexity,training time,validation time,test time,hyper-parameters,batch_size,lr_val,num_epochs,init_weights,num_hidden_layers,nodes_per_layer,activation,other parameters,feature_processing,label_type,input_feature_size,output_size,input_path,output_path,device
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_05_48_1618561,train,0.0094135,0.0970232,0.06956346,0.35979393,0.99983705,val,0.01281545,0.11320534,0.07581174,0.4076084,0.9997694,test,0.0136138,0.11667819,0.07600154,0.39289147,0.99977531,time complexity,788.1330001354218,0.1230001449584961,0.1229994297027587,hyper-parameters,64,0.0005,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_05_53_2885338,train,0.01651129,0.12849627,0.09029131,0.46907663,0.99971419,val,0.02118292,0.14554352,0.10055504,0.54140481,0.99961883,test,0.02383278,0.1543787,0.09814613,0.49798691,0.99960665,time complexity,447.1780009269714,0.0849995613098144,0.0859997272491455,hyper-parameters,128,0.0005,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_06_01_0991901,train,0.03165068,0.17790639,0.13378158,0.6972812,0.99945212,val,0.03593123,0.18955533,0.13915287,0.75421706,0.99935345,test,0.03828876,0.19567515,0.13728946,0.70683817,0.99936806,time complexity,334.9379982948303,0.068000316619873,0.0629987716674804,hyper-parameters,256,0.0005,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_06_01_3963063,train,0.06681541,0.25848675,0.1834406,0.97516982,0.99884341,val,0.06867266,0.26205468,0.18285289,1.01245998,0.9987643,test,0.07251842,0.26929244,0.1861961,0.9627657,0.99880311,time complexity,216.28699946403503,0.054999828338623,0.0560002326965332,hyper-parameters,512,0.0005,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_06_04_3787999,train,0.02055309,0.14336348,0.12676643,0.7397021,0.99964422,val,0.0242687,0.15578413,0.1327939,0.78761342,0.99956331,test,0.02356798,0.15351866,0.12871091,0.72585901,0.99961102,time complexity,3966.217000007629,0.1429994106292724,0.1299998760223388,hyper-parameters,1,0.0001,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_06_05_3161718,train,0.00692559,0.08322012,0.06088686,0.31039274,0.99988012,val,0.01152965,0.1073762,0.07318194,0.38207647,0.99979254,test,0.01083162,0.10407505,0.07303455,0.35800675,0.99982123,time complexity,10531.030999660492,0.0490002632141113,0.0470016002655029,hyper-parameters,2,0.0001,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_06_06_2279940,train,0.01123934,0.10601577,0.0856021,0.47483835,0.99980545,val,0.01341177,0.11580919,0.08789474,0.50191608,0.99975867,test,0.01439762,0.1199901,0.09006525,0.48846043,0.99976237,time complexity,7696.229999780655,0.3459994792938232,0.3430001735687256,hyper-parameters,4,0.0001,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_06_06_5689765,train,0.01056343,0.10277855,0.07501128,0.39145129,0.99981715,val,0.01488365,0.12199858,0.08629819,0.46425111,0.99973218,test,0.01451834,0.12049209,0.08051331,0.4159803,0.99976038,time complexity,5669.421999454498,0.413001537322998,0.424999475479126,hyper-parameters,8,0.0001,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_06_13_0581931,train,0.00914312,0.09561966,0.06815232,0.36077974,0.99984173,val,0.01278815,0.11308472,0.07644927,0.42996526,0.99976989,test,0.01373302,0.11718798,0.07479402,0.39131307,0.99977334,time complexity,3011.6689999103546,0.3789994716644287,0.3610007762908935,hyper-parameters,16,0.0001,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_06_14_1983412,train,0.01489549,0.12204707,0.08792358,0.4641054,0.99974216,val,0.01880119,0.13711743,0.09422722,0.52469573,0.99966169,test,0.02179511,0.14763166,0.09562016,0.49763502,0.99964028,time complexity,2885.7039997577667,0.5399987697601318,0.5299992561340332,hyper-parameters,32,0.0001,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_06_15_0872255,train,0.0243209,0.1559516,0.10826235,0.5731585,0.999579,val,0.0286105,0.16914637,0.111891,0.62485144,0.99948518,test,0.03386689,0.18402958,0.11663346,0.61735204,0.99944104,time complexity,863.1190006732941,0.1239995956420898,0.1180000305175781,hyper-parameters,64,0.0001,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_06_27_3075119,train,0.05121014,0.22629657,0.17019609,0.94903083,0.99911354,val,0.05564418,0.23589018,0.17587642,1.01666371,0.99899874,test,0.06024684,0.24545233,0.17171654,0.92434356,0.99900565,time complexity,468.871999502182,0.0940020084381103,0.1099982261657714,hyper-parameters,128,0.0001,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_06_29_4533341,train,0.08150195,0.28548545,0.2036366,1.10682639,0.99858919,val,0.08734835,0.29554754,0.20651504,1.17050049,0.99842825,test,0.09379332,0.30625695,0.20789662,1.09227136,0.99845198,time complexity,301.9480001926422,0.0690000057220459,0.0669999122619628,hyper-parameters,256,0.0001,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_06_33_3184344,train,0.01161104,0.10775454,0.08468585,0.42294573,0.99979901,val,0.01362845,0.11674094,0.0868279,0.44939788,0.99975477,test,0.01614306,0.12705533,0.09399065,0.46044592,0.99973357,time complexity,3773.346002101898,0.1279997825622558,0.131000280380249,hyper-parameters,1,5e-05,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_06_33_3441536,train,0.17050403,0.41292134,0.3101348,1.65125683,0.99704855,val,0.15464778,0.39325282,0.29751801,1.66765424,0.99721726,test,0.17929654,0.42343423,0.31541127,1.62256932,0.99704078,time complexity,375.75999999046326,0.0759997367858886,0.0760002136230468,hyper-parameters,512,0.0001,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_06_34_5993925,train,0.00955174,0.09773302,0.07411543,0.37511022,0.99983466,val,0.0128564,0.11338606,0.08254201,0.43322458,0.99976866,test,0.01266297,0.11252986,0.07906643,0.3890523,0.999791,time complexity,8070.668998241425,0.2980005741119385,0.3110003471374511,hyper-parameters,2,5e-05,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_06_35_3212792,train,0.01102829,0.10501569,0.07835919,0.41242059,0.9998091,val,0.01419341,0.11913609,0.08828741,0.48562225,0.9997446,test,0.01698202,0.13031508,0.08818657,0.4523205,0.99971972,time complexity,6305.985999345779,0.3179998397827148,0.3120002746582031,hyper-parameters,4,5e-05,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_06_40_0266165,train,0.01356654,0.11647549,0.08680464,0.45022839,0.99976516,val,0.01680744,0.1296435,0.09374323,0.50372141,0.99969757,test,0.0186703,0.1366393,0.09337562,0.47353038,0.99969185,time complexity,4579.146000385284,0.3499987125396728,0.3689992427825928,hyper-parameters,8,5e-05,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_06_42_3852720,train,0.01602256,0.12658025,0.09258652,0.47650659,0.99972265,val,0.01912619,0.13829747,0.09728383,0.5252829,0.99965584,test,0.02370393,0.15396079,0.10214718,0.51255168,0.99960878,time complexity,2675.6659977436066,0.3430004119873047,0.3470001220703125,hyper-parameters,16,5e-05,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_07_02_4018582,train,0.02422805,0.15565361,0.10973974,0.57109118,0.99958061,val,0.02757411,0.16605455,0.11181845,0.61272784,0.99950383,test,0.03630601,0.19054136,0.12068796,0.61365486,0.99940078,time complexity,1371.4120001792908,0.1989984512329101,0.1979994773864746,hyper-parameters,32,5e-05,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_07_03_3367732,train,0.04037765,0.20094191,0.14132866,0.76050388,0.99930106,val,0.04891142,0.22115926,0.15060361,0.84676057,0.99911989,test,0.05261422,0.2293779,0.14828722,0.77643523,0.99913162,time complexity,697.7010006904602,0.1009998321533203,0.0969996452331543,hyper-parameters,64,5e-05,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_07_10_5861975,train,0.07407361,0.27216467,0.1972865,1.08241807,0.99871777,val,0.07904394,0.28114754,0.20117287,1.14485609,0.99857768,test,0.09151604,0.30251619,0.20537493,1.07221877,0.99848957,time complexity,364.4490003585816,0.0740020275115966,0.0669996738433837,hyper-parameters,128,5e-05,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_07_15_2338125,train,0.15977924,0.39972395,0.2986272,1.59026273,0.99723419,val,0.14499837,0.38078651,0.28552112,1.60709006,0.99739089,test,0.17882885,0.4228816,0.31054294,1.5816843,0.9970485,time complexity,258.91599917411804,0.0589997768402099,0.0650000572204589,hyper-parameters,256,5e-05,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_07_17_1712364,train,0.69925171,0.83621269,0.66009456,3.55666459,0.98789583,val,0.625763,0.79105181,0.6336593,3.48693703,0.98873999,test,0.7098,0.84249628,0.66150588,3.42545774,0.98828504,time complexity,321.047000169754,0.0659995079040527,0.069000244140625,hyper-parameters,512,5e-05,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_07_18_4238922,train,0.01313042,0.11458805,0.0814633,0.42232142,0.99977271,val,0.01558544,0.12484167,0.08545677,0.46231526,0.99971955,test,0.01949193,0.13961351,0.08782612,0.44232025,0.99967829,time complexity,3160.8180000782013,0.1159994602203369,0.1180000305175781,hyper-parameters,1,1e-05,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_07_19_5333545,train,0.02331649,0.15269737,0.11311717,0.6000263,0.99959639,val,0.02758937,0.16610049,0.11978201,0.66636012,0.99950356,test,0.03201357,0.17892337,0.11776056,0.60926246,0.99947163,time complexity,5610.806998729706,0.1170001029968261,0.1010005474090576,hyper-parameters,2,1e-05,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_07_22_5258916,train,0.02485121,0.15764265,0.10989786,0.57645756,0.99956982,val,0.02977646,0.17255858,0.11792198,0.64506292,0.9994642,test,0.03495854,0.18697202,0.11682027,0.59225726,0.99942302,time complexity,5241.680998086929,0.1800003051757812,0.2260003089904785,hyper-parameters,4,1e-05,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_07_25_4492363,train,0.0303406,0.17418551,0.1212115,0.63982611,0.9994748,val,0.03558337,0.18863554,0.12666979,0.69004192,0.99935971,test,0.04093753,0.20233025,0.12785383,0.65439003,0.99932434,time complexity,2915.2000002861023,0.1980006694793701,0.1939997673034668,hyper-parameters,8,1e-05,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_07_26_543080,train,0.04846277,0.22014262,0.15510367,0.84405247,0.9991611,val,0.05603969,0.23672703,0.16103096,0.90295002,0.99899162,test,0.05831973,0.24149479,0.15621731,0.81413311,0.99903746,time complexity,1863.2009999752045,0.1749994754791259,0.1760001182556152,hyper-parameters,16,1e-05,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_07_27_0268968,train,0.07240537,0.26908246,0.19318618,1.05934401,0.99874665,val,0.07864809,0.28044266,0.19700322,1.1180012,0.9985848,test,0.08191493,0.28620785,0.19536187,1.01105063,0.99864803,time complexity,1790.582000732422,0.188000202178955,0.1889998912811279,hyper-parameters,32,1e-05,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_07_27_2825559,train,0.14619051,0.38234869,0.28384453,1.51497267,0.99746942,val,0.13451758,0.36676639,0.27074176,1.51685752,0.99757949,test,0.16016327,0.40020403,0.29489812,1.49253089,0.99735657,time complexity,727.6370000839233,0.0780012607574462,0.0799999237060546,hyper-parameters,64,1e-05,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_07_27_5325118,train,1.86261082,1.36477506,1.09482229,6.35736519,0.96775789,val,1.79607332,1.34017658,1.05688643,6.26044087,0.96768138,test,1.84952533,1.3599726,1.08597493,6.08270638,0.96947435,time complexity,423.07499837875366,0.1139998435974121,0.1229996681213378,hyper-parameters,128,1e-05,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_07_34_4091649,train,33.00839233,5.74529314,4.78956032,26.27556242,0.42861915,val,32.36791611,5.68928099,4.7968092,27.08664798,0.41757037,test,34.56633759,5.87931442,4.89782143,25.44992231,0.42949687,time complexity,257.81500005722046,0.0409998893737793,0.0410001277923584,hyper-parameters,256,1e-05,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28\2024_03_21_07_35_0837760,train,87.60311127,9.35965347,6.93607807,28.50181159,-0.51642473,val,80.58274078,8.97678947,6.52584362,27.25606454,-0.45000924,test,99.72296906,9.9861393,7.56901836,30.10279532,-0.64588646,time complexity,185.03700137138367,0.0360002517700195,0.0310001373291015,hyper-parameters,512,1e-05,300,x_n,4,"[256, 128, 64, 16]",relu,other-parameters,normalized_35,r_avg_raw,35,1,F:\Codes\joint attention\Nano-particle\output_new_new,F:\Codes\joint attention\Nano-particle\FFNN_hyper_param_tuning\hyper_tuning_2024_03_21_03_39_28,cpu
